نوع العقار,المدينة,الحي,الواجهة,عدد الغرف,عدد الصالات,عدد الحمامات,عرض الشارع,المساحة,درج صالة,مطبخ,غرفة خادمة,غرفة سائق,ملحق,حوش,مسبح,قبو,مدخل سيارة,مصعد,السعر الاجمالي
فيلا, الرياض , حي الدار البيضاء ,شمالية,4,1,2,لا يوجد,250.0,0,1,0,0,0,1,0,0,1,0,920000
فيلا, الرياض , حي المناخ ,جنوبية,4,1,3,5.0,312.0,0,1,0,0,1,1,0,0,1,0,870000
فيلا, الرياض , حي العزيزية ,جنوبية شرقية,5,5,5+,20.0,200.0,0,0,0,0,0,1,0,0,1,0,1050000
فيلا, الرياض , حي الدار البيضاء ,شرقية,5,1,1,15.0,375.0,0,0,0,0,0,0,0,0,0,0,1300000
فيلا, الرياض , حي بدر ,شرقية,4,1,4,15.0,303.0,0,1,0,0,1,1,0,0,1,0,640000
فيلا, امارة منطقة الرياض, الرياض ,شرقية,5,1,3,15.0,390.0,0,1,0,0,0,1,0,0,1,0,850000
فيلا, الرياض , حي بدر ,غربية,7+,2,5+,5.0,350.0,1,1,1,0,1,1,0,0,1,1,1150000
فيلا, الرياض , حي احد ,شرقية,7+,2,4,15.0,375.0,1,1,0,0,1,1,0,0,1,0,1200000
فيلا, امارة منطقة الرياض, الرياض ,شرقية,3,1,3,20.0,274.0,1,1,0,0,0,0,0,0,0,0,800000
فيلا, الرياض , حي بدر ,جنوبية,7+,2,5+,20.0,300.0,1,1,1,0,1,1,0,0,1,0,990000
فيلا, امارة منطقة الرياض, الرياض ,شمالية شرقية,7+,1,4,20.0,455.0,1,1,0,0,0,0,0,0,0,0,1600000
فيلا, الرياض , حي الاسكان ,جنوبية,7+,2,5+,لا يوجد,300.0,1,1,0,1,1,1,0,1,1,0,1100000
فيلا, الرياض , حي بدر ,شرقية,5,3,5+,15.0,300.0,1,1,1,0,0,0,0,0,0,0,950000
فيلا, الرياض , حي بدر ,جنوبية,4,2,5+,20.0,245.0,1,1,1,0,1,1,0,0,1,0,1000000
فيلا, الرياض , حي بدر ,جنوبية,5,3,5+,15.0,250.0,1,1,1,0,0,1,0,0,1,0,830000
فيلا, الرياض , حي عكاظ ,شمالية,5,1,5+,20.0,450.0,1,1,0,0,1,1,0,0,1,1,2350000
فيلا, الرياض , حي العزيزية ,شمالية شرقية,7+,3,5+,20.0,775.0,0,1,0,0,1,1,0,0,1,0,1700000
فيلا, الرياض , حي بدر ,غربية,5,3,5+,15.0,200.0,1,1,1,0,1,1,0,0,1,0,780000
فيلا, الرياض , حي بدر ,جنوبية غربية,7+,1,5+,15.0,230.0,1,1,0,0,1,1,0,0,1,0,980000
فيلا, الرياض, الرياض ,غربية,5,2,5+,15.0,274.0,1,1,1,0,1,1,0,0,1,0,820000
فيلا, الرياض , حي بدر ,شمالية,3,1,3,20.0,375.0,0,1,0,0,0,0,0,0,1,0,770000
فيلا, الرياض , حي بدر ,شمالية,3,1,4,20.0,375.0,0,1,0,0,0,0,0,0,1,0,770000
فيلا, الرياض , حي بدر ,جنوبية,5,3,5+,18.0,303.0,1,1,1,0,1,1,0,0,1,0,900000
فيلا, الرياض , حي بدر ,شمالية شرقية,6,3,5+,15.0,309.0,1,1,1,0,1,1,0,0,1,1,1080000
فيلا, الرياض , حي بدر ,شرقية,7+,3,5+,15.0,527.0,1,1,1,0,1,1,0,0,1,1,1680000
فيلا, الرياض , حي الدار البيضاء ,شمالية,5,1,5+,15.0,218.0,1,1,0,0,0,1,0,0,1,0,750000
فيلا, الرياض , حي بدر ,غربية,6,3,5+,20.0,300.0,1,1,1,0,1,1,0,0,1,1,1050000
فيلا, الرياض , حي بدر ,شمالية شرقية,5,2,5+,18.0,328.0,1,1,1,0,1,1,0,0,1,0,1035000
فيلا, الرياض , حي الشفا ,جنوبية,7+,5,5+,16.0,875.0,1,1,1,0,1,1,0,0,1,0,1850000
فيلا, الرياض, الرياض ,شرقية,5,2,5+,15.0,271.0,1,1,1,0,1,1,0,0,1,0,830000
فيلا, الرياض , حي عكاظ ,شرقية,7+,3,5+,5.0,320.0,1,1,1,0,1,1,0,0,1,0,1200000
فيلا, الرياض, الرياض ,غربية,5,2,5+,15.0,259.0,1,1,1,0,1,1,0,0,1,0,820000
فيلا, الرياض, الرياض ,غربية,5,2,5+,15.0,276.0,1,1,1,0,1,1,0,0,1,0,830000
فيلا, الرياض , حي بدر ,شمالية,5,2,5+,15.0,262.0,1,1,1,0,1,1,0,0,1,0,850000
فيلا, الرياض , حي عكاظ ,جنوبية,5,3,5+,25.0,325.0,1,1,1,0,1,1,1,0,1,0,950000
فيلا, الرياض , حي بدر ,شمالية,5,2,5+,20.0,225.0,1,1,1,0,1,1,0,0,1,0,845000
فيلا, الرياض , حي طيبة ,غربية,5,2,5+,15.0,276.0,1,1,1,0,1,1,0,0,1,0,830000
فيلا, الرياض , حي بدر ,شمالية غربية,5,2,5+,15.0,286.0,1,1,1,0,1,1,0,0,1,0,940000
فيلا, الرياض, الرياض ,شرقية,5,2,5+,15.0,271.0,1,1,1,0,1,1,0,0,1,0,825000
فيلا, الرياض , حي بدر ,شرقية,5,2,5+,20.0,250.0,1,1,1,0,1,1,0,0,1,0,840000
فيلا, الرياض , حي بدر ,شمالية,5,2,5+,15.0,269.0,1,1,1,0,1,1,0,0,1,0,940000
فيلا, الرياض , حي بدر ,جنوبية,5,2,5+,18.0,304.0,1,1,1,0,1,1,0,0,1,0,950000
فيلا, الرياض , حي عكاظ ,جنوبية,3,1,4,15.0,300.0,0,1,0,0,0,1,0,0,1,0,800000
فيلا, الرياض , حي بدر ,شرقية,5,3,5+,20.0,303.0,1,1,1,0,1,1,0,0,1,0,850000
فيلا, الرياض , حي بدر ,جنوبية,6,3,5+,18.0,300.0,1,1,1,0,0,1,0,0,1,0,850000
فيلا, الرياض , حي عكاظ ,شرقية,5,2,5+,21.0,300.0,1,1,1,0,1,1,0,0,1,0,880000
فيلا, الرياض , حي بدر ,جنوبية,5,3,5+,18.0,303.0,1,1,1,0,1,1,0,0,1,0,850000
فيلا, الرياض , حي بدر ,شرقية,5,2,5+,20.0,210.0,1,1,1,0,1,1,0,0,1,0,780000
فيلا, الرياض , حي بدر ,شرقية,5,2,5+,20.0,216.0,1,1,1,0,0,1,0,0,1,0,830000
فيلا, الرياض , حي بدر ,شمالية,5,2,5+,20.0,250.0,1,1,1,0,1,1,0,0,1,0,850000
فيلا, الرياض , حي بدر ,جنوبية,5,2,5+,20.0,320.0,1,1,1,0,1,1,0,0,1,0,1000000
فيلا, الرياض , حي بدر ,شمالية,5,3,5+,20.0,320.0,1,1,1,0,1,1,0,0,1,0,950000
فيلا, الرياض , حي بدر ,شرقية,5,3,5+,30.0,275.0,1,1,1,0,1,1,0,0,1,0,870000
فيلا, الرياض , حي عكاظ ,شمالية,5,2,5+,20.0,300.0,1,1,1,0,1,1,0,0,1,0,880000
فيلا, الرياض , حي عكاظ ,شمالية,5,3,5+,20.0,360.0,1,1,1,0,1,1,0,0,1,0,1000000
فيلا, الرياض , حي الدار البيضاء ,شمالية,5,2,5+,20.0,246.0,1,1,1,0,1,1,0,0,1,0,825000
فيلا, الرياض , حي طيبة ,شمالية غربية,5,2,5+,20.0,269.0,1,1,1,0,0,1,0,0,0,0,850000
فيلا, الرياض , حي عكاظ ,شرقية,7+,3,5+,15.0,375.0,0,1,1,0,1,1,0,0,1,0,1500000
فيلا, الرياض, الرياض ,جنوبية,6,3,5+,5.0,265.0,1,1,1,1,0,1,0,0,1,0,1200000
فيلا, الرياض , حي عكاظ ,شرقية,7+,3,5+,20.0,360.0,1,1,1,0,1,1,0,0,1,0,1450000
فيلا, الرياض , حي الدار البيضاء ,شمالية,4,1,3,20.0,250.0,0,1,0,0,0,0,0,0,0,0,525000
فيلا, الرياض , حي الدار البيضاء ,غربية,7+,2,5+,15.0,500.0,1,1,1,0,1,1,0,0,1,0,1200000
فيلا, الرياض , حي الشفا ,شمالية,5,4,5+,18.0,300.0,1,1,1,0,1,1,0,0,1,0,1200000
فيلا, الرياض , حي الشفا ,ثلاث شوارع,7+,2,5+,لا يوجد,270.0,1,1,1,1,0,0,0,0,1,0,1000000
فيلا, الرياض , حي العزيزية ,جنوبية,7+,3,5+,20.0,608.0,1,1,1,0,1,1,0,0,1,0,1700000
فيلا, الرياض , حي الدار البيضاء ,شمالية,5,5,5+,15.0,250.0,0,1,1,0,0,1,0,0,1,0,850000
فيلا, الرياض , حي احد ,جنوبية,4,1,4,لا يوجد,25.0,1,1,0,0,0,0,0,0,0,0,880000
فيلا, الرياض , حي عكاظ ,جنوبية,7+,3,4,لا يوجد,300.0,0,1,0,0,0,0,0,0,1,0,1300000
فيلا, الرياض , حي الدار البيضاء ,شمالية,7+,2,5+,20.0,220.0,1,0,1,1,1,1,0,0,1,0,950000
فيلا, الرياض , حي جرير ,شرقية,7+,1,4,لا يوجد,400.0,0,1,1,0,1,1,0,0,1,0,1300000
فيلا, الرياض , حي الربوة ,شمالية,5,3,5+,لا يوجد,336.0,0,1,0,0,1,1,0,0,0,0,1390000
فيلا, الرياض , حي الربوة ,شمالية,5,1,3,12.0,274.0,0,1,1,0,0,0,0,0,1,0,1150000
فيلا, الرياض , حي الفاروق ,جنوبية,4,1,4,16.0,756.0,1,1,0,0,0,0,0,0,0,0,3300000
فيلا, الرياض , حي الربوة ,ثلاث شوارع,7+,2,5+,12.0,868.0,1,1,1,1,1,1,0,0,1,0,4000000
فيلا, الرياض , حي الربوة ,شمالية,4,2,4,20.0,1601.0,1,1,1,1,1,1,1,0,1,0,6564100
فيلا, الرياض , حي الخالدية ,شمالية شرقية,5,2,5+,15.0,480.0,0,1,0,0,0,0,0,0,0,0,1200000
فيلا, الرياض , حي الزهراء ,شرقية,7+,3,5+,10.0,542.0,0,1,1,1,0,1,0,0,0,0,2100000
فيلا, الرياض , حي الرمال ,شمالية,7+,2,5+,20.0,281.0,1,1,1,1,1,1,0,0,1,0,1350000
فيلا, الرياض , حي النسيم الغربي ,ثلاث شوارع,7+,4,5+,لا يوجد,765.0,1,1,0,0,0,1,0,0,0,0,2750000
فيلا, الرياض , حي المونسية ,جنوبية,6,4,5+,لا يوجد,262.0,1,1,1,1,0,1,0,0,1,0,2000000
فيلا, الرياض , حي النظيم ,جنوبية شرقية,6,2,4,15.0,420.0,1,1,1,1,1,1,0,0,1,0,2300000
فيلا, الرياض , حي الرمال ,غربية,7+,3,5+,18.0,300.0,1,1,1,0,0,1,0,0,1,0,1500000
فيلا, امارة منطقة الرياض, الرياض ,جنوبية شرقية,5,3,4,لا يوجد,247.0,1,1,1,0,1,1,0,0,1,1,1500000
فيلا, امارة منطقة الرياض, الرياض ,جنوبية,1,1,1,لا يوجد,321.0,0,0,0,0,0,0,0,0,0,0,3150000
فيلا, الرياض , حي الرمال ,شمالية,1,1,1,لا يوجد,281.0,0,0,0,0,0,0,0,0,0,0,1400000
فيلا, الرياض , حي الخليج ,شرقية,5,1,5+,لا يوجد,375.0,0,1,0,0,1,1,0,0,0,0,2200000
فيلا, الرياض , حي المونسية ,شرقية,5,3,4,لا يوجد,308.0,1,0,1,0,1,1,0,0,1,1,2650000
فيلا, الرياض , حي الحمراء ,شرقية,7+,2,5+,لا يوجد,618.0,1,1,1,1,1,1,1,0,1,1,4500000
فيلا, حي قرطبة , شارع جبل مره ,جنوبية,7+,3,5+,لا يوجد,450.0,0,1,1,1,0,1,0,0,1,0,2600000
فيلا, حي قرطبة , شارع جبل مره ,شرقية,5,2,4,لا يوجد,750.0,1,0,1,1,0,1,0,0,1,1,4500000
فيلا, الرياض , حي الرمال ,جنوبية,1,1,1,لا يوجد,355.0,0,0,0,0,0,0,0,0,0,0,2400000
فيلا, امارة منطقة الرياض, الرياض ,غربية,1,1,1,لا يوجد,363.0,0,0,0,0,0,0,0,0,0,0,1700000
فيلا, الرياض , حي المونسية ,جنوبية,6,2,4,لا يوجد,319.0,1,1,1,1,1,1,0,0,1,1,3150000
فيلا, امارة منطقة الرياض, الرياض ,شرقية,1,1,1,لا يوجد,495.0,0,0,0,0,0,0,0,0,0,0,3500000
فيلا, امارة منطقة الرياض, حي الشرق ,جنوبية,1,1,1,لا يوجد,320.0,0,0,0,0,0,0,0,0,0,0,1550000
فيلا, الرياض , حي المونسية ,شمالية,5,5,5+,لا يوجد,312.0,1,1,1,0,1,1,0,0,1,1,2300000
فيلا, امارة منطقة الرياض, الرياض ,غربية,1,1,1,لا يوجد,375.0,0,0,0,0,0,0,0,0,0,0,2000000
فيلا, الرياض , حي المونسية ,جنوبية,5,3,5+,18.0,250.0,1,1,1,1,1,1,0,0,1,1,1900000
فيلا, الرياض , حي السعادة ,جنوبية غربية,1,1,1,لا يوجد,625.0,0,0,0,0,0,0,0,0,0,0,2200000
فيلا, الرياض , حي الحمراء ,جنوبية,5,2,5+,لا يوجد,618.0,1,1,1,1,1,1,0,0,1,1,5700000
فيلا, امارة منطقة الرياض, الرياض ,غربية,5,5,5+,لا يوجد,300.0,1,0,1,0,1,1,0,0,1,1,2350000
فيلا, الرياض , حي المونسية ,جنوبية,7+,4,5+,لا يوجد,220.0,1,1,1,1,0,1,0,0,1,0,1450000
فيلا, الرياض , حي المونسية ,غربية,7+,2,5+,20.0,266.0,1,1,1,0,0,1,0,0,1,0,1480000
فيلا, الرياض , حي البيان ,شمالية,5,2,4,لا يوجد,363.0,1,1,0,0,1,1,0,0,1,0,1600000
فيلا, الرياض , حي اشبيلية ,شمالية,1,1,1,لا يوجد,500.0,0,0,0,0,0,0,0,0,0,0,3000000
فيلا, الرياض , حي الجنادرية ,شرقية,7+,2,5+,15.0,200.0,1,1,0,0,0,0,0,0,1,0,1050000
فيلا, الرياض , حي الفيحاء ,شرقية,1,1,1,لا يوجد,480.0,0,0,0,0,0,0,0,0,0,0,2000000
فيلا, الرياض , حي الرمال ,جنوبية,5,3,5+,لا يوجد,300.0,1,1,1,0,1,0,0,0,1,0,1700000
فيلا, الرياض , حي القادسية ,شرقية,1,1,1,لا يوجد,252.0,0,0,0,0,0,0,0,0,0,0,1590000
فيلا, امارة منطقة الرياض, الرياض ,شرقية,5,2,5+,لا يوجد,250.0,1,1,1,0,0,1,0,0,1,0,2050000
فيلا, الرياض , حي الرمال ,شمالية,3,1,5+,لا يوجد,225.0,1,1,0,1,0,1,0,0,1,0,2350000
فيلا, الرياض , حي الفيحاء ,جنوبية شرقية,7+,4,5+,لا يوجد,337.0,0,0,0,0,0,1,0,0,1,0,2000000
فيلا, الرياض , حي القدس ,شمالية,5,5,5+,لا يوجد,900.0,1,1,0,0,1,1,1,0,1,0,4700000
فيلا, الرياض , حي اليرموك ,غربية,5,2,5+,لا يوجد,225.0,0,1,0,0,0,1,0,0,0,0,1350000
فيلا, الرياض , حي الرمال ,جنوبية,7+,2,5+,15.0,312.0,1,1,1,0,1,1,0,0,1,0,1600000
فيلا, الرياض , حي الرمال ,غربية,7+,3,5+,18.0,300.0,1,1,1,0,1,1,0,0,1,0,1600000
فيلا, الرياض , حي المونسية ,شمالية,7+,4,5+,لا يوجد,312.0,1,1,1,0,1,1,0,0,1,1,2450000
فيلا, الرياض , حي الرمال ,غربية,7+,3,5+,18.0,300.0,1,1,1,0,0,1,0,0,1,0,1500000
فيلا, الرياض , حي الخليج ,شرقية,5,1,5+,لا يوجد,375.0,0,1,0,0,1,1,0,0,0,0,2200000
فيلا, الرياض , حي المونسية ,شرقية,5,3,4,لا يوجد,308.0,1,0,1,0,1,1,0,0,1,1,2650000
فيلا, الرياض , حي المونسية ,غربية,1,1,1,لا يوجد,284.0,0,0,0,0,0,0,0,0,0,0,1400000
فيلا, الرياض , حي قرطبة ,جنوبية,1,1,3,لا يوجد,360.0,0,1,1,1,0,0,0,0,1,0,2500000
فيلا, الرياض , حي الرمال ,جنوبية,4,2,5+,لا يوجد,338.0,0,1,1,1,1,1,0,0,1,0,1270000
فيلا, حي قرطبة , شارع جبل مره ,جنوبية,7+,3,5+,لا يوجد,450.0,0,1,1,1,0,1,0,0,1,0,2600000
فيلا, حي قرطبة , شارع جبل مره ,شرقية,5,2,4,لا يوجد,750.0,1,0,1,1,0,1,0,0,1,1,4500000
فيلا, الرياض , حي الرمال ,جنوبية,1,1,1,لا يوجد,355.0,0,0,0,0,0,0,0,0,0,0,2400000
فيلا, الرياض , حي المونسية ,جنوبية,6,2,4,لا يوجد,319.0,1,1,1,1,1,1,0,0,1,1,3150000
فيلا, الرياض , حي القادسية ,شمالية شرقية,7+,5,5+,15.0,850.0,1,1,1,1,1,1,1,0,1,1,6500000
فيلا, امارة منطقة الرياض, الرياض ,جنوبية,6,3,5+,لا يوجد,250.0,1,1,0,0,1,1,0,0,1,0,1470000
فيلا, امارة منطقة الرياض, الرياض ,شرقية,1,1,1,لا يوجد,495.0,0,0,0,0,0,0,0,0,0,0,3500000
فيلا, الرياض , حي النهضة ,شمالية,7+,5,5+,لا يوجد,495.0,1,1,0,0,0,1,0,0,0,0,2200000
فيلا, الرياض , حي اشبيلية ,شرقية,5,1,5+,لا يوجد,388.0,1,1,1,1,0,1,0,0,1,0,2200000
فيلا, الرياض , حي القادسية ,شمالية شرقية,7+,5,5+,15.0,850.0,1,1,1,1,1,1,1,0,1,1,6500000
فيلا, الرياض , حي المونسية ,غربية,1,1,1,لا يوجد,284.0,0,0,0,0,0,0,0,0,0,0,1400000
فيلا, الرياض , حي قرطبة ,جنوبية,1,1,3,لا يوجد,360.0,0,1,1,1,0,0,0,0,1,0,2500000
فيلا, الرياض , حي قرطبة ,جنوبية,5,2,5+,15.0,360.0,0,1,0,0,0,0,0,0,0,0,2500000
فيلا, امارة منطقة الرياض, الرياض ,شمالية غربية,7+,2,4,15.0,274.0,1,1,0,0,0,1,0,0,1,0,1300000
فيلا, الرياض , حي السعادة ,جنوبية,3,1,5+,لا يوجد,250.0,1,1,1,1,1,1,0,0,1,0,1700000
فيلا, الرياض , حي الجنادرية ,غربية,7+,3,5+,لا يوجد,312.0,0,0,0,0,0,1,0,0,1,0,1450000
فيلا, الرياض , حي الرمال ,شمالية,7+,1,5+,لا يوجد,281.0,0,0,0,0,0,0,0,0,0,0,1400000
فيلا, امارة منطقة الرياض, الرياض ,غربية,6,2,5+,لا يوجد,305.0,1,0,1,0,1,0,0,0,1,1,1650000
فيلا, الرياض , حي الجنادرية ,شمالية,4,1,4,لا يوجد,375.0,0,1,0,0,0,1,0,0,1,0,1200000
فيلا, الرياض , حي قرطبة ,شمالية,7+,3,5+,15.0,350.0,0,1,1,1,1,1,0,0,1,0,3500000
فيلا, الرياض , حي اليرموك ,شمالية,5,2,5+,لا يوجد,312.0,1,1,1,1,1,1,0,0,1,1,2450000
فيلا, الرياض , حي المونسية ,غربية,5,2,5+,لا يوجد,300.0,1,1,1,0,1,1,0,0,1,1,2300000
فيلا, امارة منطقة الرياض, الرياض ,جنوبية,1,1,1,لا يوجد,321.0,0,0,0,0,0,0,0,0,0,0,3150000
فيلا, الرياض , حي القدس ,شمالية,6,3,5+,لا يوجد,270.0,1,0,1,0,0,1,0,0,1,0,2800000
فيلا, الرياض , حي الروضة ,غربية,5,2,5+,لا يوجد,355.0,0,0,0,0,0,0,0,0,0,0,2600000
فيلا, الرياض , حي قرطبة ,شمالية,7+,3,5+,15.0,350.0,0,1,1,1,1,1,0,0,1,0,3500000
فيلا, الرياض , حي البيان ,جنوبية شرقية,1,1,1,لا يوجد,750.0,0,0,0,0,0,0,0,0,0,0,3800000
فيلا, الرياض , حي النهضة ,شمالية,1,1,1,لا يوجد,360.0,0,0,0,0,0,0,0,0,0,0,2150000
فيلا, الرياض , حي الشرق ,جنوبية,1,1,1,لا يوجد,320.0,0,0,0,0,0,0,0,0,0,0,1600000
فيلا, الرياض , حي السعادة ,شرقية,7+,5,5+,21.0,325.0,1,1,1,0,1,1,0,0,1,0,1700000
فيلا, الرياض , حي قرطبة ,شمالية,4,2,5+,لا يوجد,339.0,1,1,1,0,0,1,0,0,1,0,2450000
فيلا, الرياض , حي الرمال ,جنوبية شرقية,6,5,5+,لا يوجد,555.0,1,1,1,1,1,1,0,0,1,0,3850000
فيلا, الرياض , حي الحمراء ,شرقية,7+,3,5+,25.0,618.0,1,1,1,1,1,1,1,0,1,0,4300000
فيلا, الرياض , حي المونسية ,شمالية,5,2,5+,لا يوجد,400.0,1,1,1,1,0,1,0,0,1,0,2850000
فيلا, الرياض , حي الملك عبدالعزيز ,جنوبية شرقية,4,2,5+,لا يوجد,360.0,0,0,1,1,0,1,0,0,0,0,2900000
فيلا, الرياض , حي الرمال ,جنوبية,1,1,1,لا يوجد,292.0,0,0,0,0,0,0,0,0,0,0,1850000
فيلا, الرياض , حي المونسية ,غربية,4,2,5+,لا يوجد,300.0,1,1,1,0,1,1,0,0,1,1,2200000
فيلا, الرياض , حي الروابي ,غربية,1,1,1,لا يوجد,403.0,0,0,0,0,0,0,0,0,0,0,2300000
فيلا, الرياض , حي الحمراء ,جنوبية,7+,3,5+,لا يوجد,618.0,1,1,1,1,1,1,0,0,1,1,5700000
فيلا, الرياض , حي المونسية ,شمالية,4,3,4,لا يوجد,270.0,1,1,1,1,1,1,0,0,1,0,1950000
فيلا, امارة منطقة الرياض, الرياض ,جنوبية,5,3,5+,لا يوجد,345.0,0,1,1,0,0,0,0,0,1,0,2500000
فيلا, الرياض , حي قرطبة ,شمالية,5,2,5+,لا يوجد,225.0,1,1,1,0,1,1,0,0,1,0,2350000
فيلا, الرياض , حي الروضة ,جنوبية,1,1,1,لا يوجد,277.0,0,0,0,0,0,0,0,0,0,0,1600000
فيلا, الرياض , حي المونسية ,شمالية,4,3,4,لا يوجد,270.0,1,1,1,1,1,1,0,0,1,0,1950000
فيلا, الرياض , حي قرطبة ,شمالية,5,2,5+,لا يوجد,225.0,1,1,1,0,1,1,0,0,1,0,2350000
فيلا, الرياض , حي النهضة ,شرقية,5,4,5+,لا يوجد,360.0,1,1,1,0,0,1,0,0,1,0,2000000
فيلا, الرياض , حي اشبيلية ,جنوبية,3,3,3,لا يوجد,375.0,0,1,0,1,1,0,0,0,1,0,2200000
فيلا, امارة منطقة الرياض, الرياض ,شرقية,4,4,5+,لا يوجد,360.0,1,1,1,1,1,0,0,0,0,0,2000000
فيلا, الرياض , حي النهضة ,شرقية,5,2,5+,لا يوجد,510.0,0,1,1,1,1,0,0,0,1,0,3000000
فيلا, الرياض , حي السعادة ,شمالية غربية,4,2,5+,15.0,250.0,1,1,1,0,1,0,0,0,1,0,1600000
فيلا, الرياض , حي القادسية ,شرقية,1,1,1,لا يوجد,252.0,0,0,0,0,0,0,0,0,0,0,1590000
فيلا, الرياض , ,جنوبية,5,2,5+,لا يوجد,250.0,0,1,1,0,1,1,0,0,1,0,1470000
فيلا, الرياض , حي القادسية ,غربية,5,2,5+,لا يوجد,275.0,1,1,1,0,0,1,0,0,1,0,1580000
فيلا, الرياض , حي اشبيلية ,شمالية,1,1,1,لا يوجد,500.0,0,0,0,0,0,0,0,0,0,0,3000000
فيلا, الرياض , حي قرطبة ,غربية,1,1,1,لا يوجد,288.0,0,0,0,0,0,0,0,0,0,0,3300000
فيلا, الرياض , حي النهضة ,جنوبية,4,3,4,20.0,375.0,1,1,1,0,0,0,0,0,1,1,2150000
فيلا, الرياض , حي الندوة ,جنوبية,5,1,4,15.0,375.0,0,1,0,0,0,1,0,0,1,0,1050000
فيلا, الرياض , حي المونسية ,شرقية,1,1,1,لا يوجد,308.0,0,0,0,0,0,0,0,0,0,0,2650000
فيلا, الرياض , حي اشبيلية ,جنوبية,5,3,5+,5.0,375.0,1,1,1,1,1,1,0,0,1,0,2100000
فيلا, الرياض , حي المعيزيلة ,شمالية,1,1,1,لا يوجد,270.0,0,0,0,0,0,0,0,0,0,0,1550000
فيلا, الرياض , حي القادسية ,غربية,5,2,5+,لا يوجد,275.0,1,1,1,0,0,1,0,0,1,0,1580000
فيلا, الرياض , حي القادسية ,شمالية شرقية,5,2,5+,15.0,750.0,1,1,1,1,1,1,0,0,1,0,6500000
فيلا, الرياض , حي الرمال ,جنوبية,1,1,1,لا يوجد,328.0,0,0,0,0,0,0,0,0,0,0,1550000
فيلا, الرياض , حي المونسية ,شرقية,1,1,1,لا يوجد,308.0,0,0,0,0,0,0,0,0,0,0,2650000
فيلا, الرياض , حي المونسية ,شمالية,1,1,1,لا يوجد,310.0,0,0,0,0,0,0,0,0,0,0,2350000
فيلا, الرياض , ,جنوبية,5,2,5+,لا يوجد,250.0,0,1,1,0,1,1,0,0,1,0,1470000
فيلا, الرياض , حي النسيم الشرقي ,جنوبية شرقية,5,3,5+,5.0,992.0,1,1,1,1,1,1,0,0,1,0,4500000
فيلا, الرياض , حي النهضة ,شرقية,5,2,5+,25.0,300.0,1,1,1,1,0,1,0,0,1,0,2150000
فيلا, الرياض , حي النهضة ,شمالية شرقية,5,2,2,25.0,300.0,1,1,1,1,1,0,0,0,1,1,2000000
فيلا, الرياض , حي السعادة ,شرقية,7+,5,5+,لا يوجد,1320.0,0,1,1,0,1,1,0,0,1,0,3070000
فيلا, الرياض , حي النسيم الغربي ,شرقية,7+,3,4,لا يوجد,300.0,1,1,1,0,1,1,0,0,1,0,1400000
فيلا, امارة منطقة الرياض, الرياض ,شرقية,4,1,3,لا يوجد,180.0,0,1,0,0,0,0,0,0,1,0,1100000
فيلا, الرياض , حي الرمال ,شرقية,5,3,5+,لا يوجد,375.0,1,1,1,1,1,1,0,0,1,0,2100000
فيلا, الرياض , حي القادسية ,جنوبية شرقية,1,1,5+,لا يوجد,337.0,1,1,1,0,0,0,0,0,1,1,1950000
فيلا, الرياض , حي المونسية ,غربية,1,1,1,لا يوجد,270.0,0,0,0,0,0,0,0,0,0,0,2700000
فيلا, الرياض , حي النظيم ,جنوبية,1,1,3,لا يوجد,500.0,0,1,0,0,0,0,0,0,0,0,1550000
فيلا, الرياض , حي القادسية ,غربية,5,2,5+,لا يوجد,265.0,0,1,1,0,1,1,0,0,1,0,1500000
فيلا, الرياض , حي البيان ,غربية,5,2,5+,لا يوجد,420.0,0,1,1,1,1,1,0,0,1,0,2200000
فيلا, الرياض , حي السعادة ,شمالية,7+,1,5+,لا يوجد,375.0,0,1,1,0,1,0,0,0,1,0,1750000
فيلا, الرياض , حي المونسية ,شمالية,6,1,5+,لا يوجد,875.0,0,1,1,0,1,1,0,0,1,0,4800000
فيلا, الرياض , حي السعادة ,شمالية,7+,1,5+,لا يوجد,375.0,0,1,1,0,1,0,0,0,1,0,1750000
فيلا, الرياض , حي المونسية ,غربية,1,1,1,لا يوجد,270.0,0,0,0,0,0,0,0,0,0,0,2700000
فيلا, الرياض , حي اليرموك ,جنوبية,4,1,4,لا يوجد,250.0,1,1,1,0,1,1,0,0,1,0,1750000
فيلا, الرياض , حي الرمال ,شمالية,1,1,1,لا يوجد,300.0,0,0,0,0,0,0,0,0,0,0,1850000
فيلا, الرياض , حي الملك فيصل ,جنوبية شرقية,5,3,5+,20.0,729.0,0,1,1,0,1,1,0,0,1,0,4450000
فيلا, الرياض , حي النهضة ,شرقية,5,2,5+,لا يوجد,510.0,0,1,1,1,1,1,0,0,1,0,3000000
فيلا, الرياض , حي قرطبة ,شمالية,5,2,5+,لا يوجد,665.0,0,0,1,1,1,1,0,0,1,0,5400000
فيلا, الرياض , حي الجنادرية ,غربية,6,3,5+,5.0,312.0,1,1,0,0,0,1,0,0,0,0,1450000
فيلا, الرياض , حي الجنادرية ,شمالية,1,1,1,لا يوجد,400.0,0,0,0,0,0,0,0,0,0,0,922500
فيلا, الرياض , حي الجنادرية ,شمالية,4,2,4,لا يوجد,250.0,1,1,1,0,1,1,0,0,1,1,1900000
فيلا, الرياض , حي الشرق ,شمالية,1,1,1,لا يوجد,363.0,0,0,0,0,0,0,0,0,0,0,1600000
